X,Y,OBJECTID,ID
-86.064077339244193,39.768274488493141,583,0
-86.070274831714542,39.767943341947444,584,1
-86.073571787268264,39.767753144366267,585,2
-86.077517782504131,39.767537269591074,586,3
-86.074673530190324,39.763030901604225,587,4
-86.07351591955765,39.762771875293367,588,5
-86.070236080573196,39.762039809896571,589,6
-86.064003194203849,39.760665792566911,590,7
-86.063940827847546,39.755684251994445,591,8
-86.079364012204081,39.767442090285833,592,9
-86.083043133214275,39.767238081785592,593,10
-86.082999575848689,39.764877280358995,594,11
-86.079393055162839,39.76407801355036,595,12
-86.094700153288869,39.766547508055204,596,13
-86.094705590048775,39.766595177449013,597,14
-86.082911173205446,39.755096188000586,598,15
-86.107211108435408,39.76896039195946,599,16
-86.107323542215255,39.771977757871866,600,17
-86.10736992403389,39.774628349435638,601,18
-86.106989725807694,39.775936480358652,602,19
-86.103667931524228,39.779193379697972,603,20
-86.102107213834898,39.766137922580583,604,21
-86.102108384991837,39.766176622594941,605,22
-86.101988822490299,39.755502047225924,606,23
-86.106398512892781,39.756831121400516,607,24
-86.106914239502188,39.759970729927602,608,25
-86.13061880387194,39.765051987391324,609,26
-86.130574506614522,39.760659711339606,610,27
-86.129160342899198,39.759738821474095,611,28
-86.126421581313139,39.75797670563017,612,29
-86.12588570181849,39.757624227493466,613,30
-86.121212279102636,39.754611368375201,614,31
-86.130628901040652,39.765085217429139,615,32
-86.116427556510558,39.765354821521981,616,33
-86.116430274714077,39.765526083587353,617,34
-86.130461133507467,39.741546092754163,1,35
-86.124166506140313,39.744179099599094,2,36
-86.122972577569257,39.745133212828492,3,37
-86.118050258404352,39.752534492976153,4,38
-86.121081600137103,39.746607474710892,5,39
-86.082691507824734,39.725340996456652,6,40
-86.140754259856564,39.862265726422102,7,41
-86.140601080901149,39.851145517747923,8,42
-86.14055466736518,39.847016162238788,9,43
-86.140471452751399,39.842878897935861,10,44
-86.140441937514908,39.839702782649795,11,45
-86.138169342985179,39.822594919860762,12,46
-86.140322624729251,39.832405623972605,13,47
-86.139948007793365,39.825417640924485,14,48
-86.137377366984467,39.810699216678749,15,49
-86.135651838385456,39.816505562992738,16,50
-86.137012582776833,39.820876662289102,17,51
-86.135690117883286,39.818042454046889,18,52
-86.137292593012873,39.810702042539866,19,53
-86.221394040669594,39.78047315785544,20,54
-86.244149349895423,39.782585141772174,21,55
-86.245657765737292,39.782880649261408,22,56
-86.250678812201329,39.783850624532846,23,57
-86.247019297345233,39.79016927478456,24,58
-86.25081312495854,39.791613145126426,25,59
-86.149423704541448,39.741091304914093,26,60
-86.142295357325324,39.741288655348939,27,61
-86.142904794902734,39.741272315123211,28,62
-86.139785001462059,39.741351223199857,29,63
-86.137704055039649,39.741367740127529,30,64
-86.137386259025746,39.741369941252358,31,65
-86.148275468456234,39.72994492813028,32,66
-86.146808533481703,39.727766204760485,33,67
-86.150442502132634,39.735428097589981,34,68
-85.98497188816296,39.743465354640442,35,69
-85.970585209324796,39.740335375894318,36,70
-85.961167939357011,39.738312108897972,37,71
-85.955606707084129,39.737090696833356,38,72
-85.951854831560823,39.736264943766074,39,73
-85.987141522630509,39.66755778695682,40,74
-85.971036214088372,39.657077307316762,41,75
-85.969774767089916,39.656268442058568,42,76
-85.968424259659059,39.65539116141445,43,77
-85.967519024254756,39.6548101240584,44,78
-85.954505526357707,39.646321090470536,45,79
-85.952359331860364,39.774185238148085,46,80
-85.957242941372627,39.737439838952312,47,81
-85.959218533239735,39.773849595533783,48,82
-85.971226196440966,39.773180341573642,49,83
-86.311273102465236,39.661754797878146,50,84
-86.242768968347747,39.896749163646092,51,85
-86.241398781148675,39.893706736735531,52,86
-86.259884853150467,39.903615867036834,53,87
-86.255724540567257,39.925334392730896,54,88
-85.938075733815907,39.887225504085258,55,89
-85.954210509503994,39.878825091336743,56,90
-85.957099283431077,39.877330889362952,57,91
-85.972784998458451,39.869134900534789,58,92
-85.984321094259826,39.863121540053299,59,93
-85.971911173506683,39.820342136461363,60,94
-85.953078214909723,39.823843747186601,61,95
-86.052267320945134,39.709854039253052,62,96
-86.04459598292523,39.704870159629962,63,97
-86.0305684110062,39.695786784943145,64,98
-86.018356476790899,39.687828658591371,65,99
-86.00880599796659,39.681645886275682,66,100
-85.998054320446585,39.674653592809747,67,101
-85.994728217942694,39.672478208057491,68,102
-86.056688404734587,39.712718388812029,69,103
-86.279106616423945,39.687849193218199,70,104
-86.288410609480763,39.680284473139174,71,105
-86.292937213122016,39.676634054608108,72,106
-86.03661582925163,39.92707902259437,73,107
-86.046415396637784,39.912543460040574,74,108
-86.051350570605877,39.905240924194452,75,109
-86.060188318382785,39.892377350775931,76,110
-86.045226848573222,39.914309757528017,77,111
-86.057133165621536,39.89665494210378,78,112
-86.056989336666646,39.896864253886633,79,113
-86.062346626453447,39.890688556005124,80,114
-86.017990424632671,39.770754417136793,81,115
-86.008764590236694,39.74862518260116,82,116
-85.990320816068333,39.772227239794304,83,117
-86.009149617430054,39.771211407775233,84,118
-86.13637528485846,39.927083124421493,85,119
-86.136369981235987,39.919731975769658,86,120
-86.136389188651648,39.912533893627007,87,121
-86.140936979723861,39.89056254783263,88,122
-86.236903673109552,39.883661813922238,89,123
-86.236273912878133,39.882407973231636,90,124
-86.23162764598635,39.872165713961003,91,125
-86.229627710210792,39.867717961179089,92,126
-86.226536669101222,39.853487594153336,93,127
-86.288659837636857,39.791199932139591,94,128
-86.300938120984156,39.793704483946499,95,129
-86.307730305694093,39.795081341579113,96,130
-86.288930355122702,39.803788652663485,97,131
-86.304724468392692,39.793644741081138,98,132
-86.308732506547344,39.801163228203563,99,133
-86.322468388294652,39.82147352044619,100,134
