OBJECTID,PARCEL_TAG,PARCEL_I,PARCEL_C,STREETADDRESS,CITY,ID,UTILITY_ST,USPS_VACANCY,TAX_DELINQUENT,SURPLUS,REPAIR_ORDER,DEMO_ORDER,IMPROVEMENT,SOURCE,SHAPEAREA,SHAPELEN
2061,1286099,9020619,9020619,425 S WARMAN AVE,INDIANAPOLIS,55643,1,1,1,0,0,0,1,MO,4494.88834079025,341.289700828171
2062,1017164,1065324,1065324,3453 E 26TH ST,INDIANAPOLIS,109143,1,1,1,0,1,0,1,MO,6187.80622810485,405.035394631571
2063,1043785,1050926,1050926,406 WALLACE AVE,INDIANAPOLIS,134305,1,1,1,0,0,0,1,MO,6670.15811607833,415.474652195988
2064,1046534,1015741,1015741,234 N OAKLAND AVE,INDIANAPOLIS,16540,0,1,1,0,0,0,1,MO,6800.63626725452,420.045400674037
2065,1278511,9018313,9018313,550 N EXETER AVE,INDIANAPOLIS,207539,0,1,1,0,1,0,1,MO,8165.38118777028,376.242487615697
2066,1014363,1091148,1091148,2802 N CHESTER AVE,INDIANAPOLIS,9058,1,0,1,0,0,0,0,MO,6018.37821111766,310.391878261884
2067,1067250,1020751,1020751,404 E MINNESOTA ST,INDIANAPOLIS,37978,1,0,1,0,0,0,1,MO,5228.08392777861,372.206943025587
2068,1027551,1041885,1041885,1835 HOLLOWAY AVE,INDIANAPOLIS,123811,0,1,1,0,1,0,1,MO,3073.7914289211,245.620475062502
2069,1181242,7026844,7026844,2901 N ROUTIERS AVE,INDIANAPOLIS,9173,0,1,1,0,0,0,1,MO,7255.97489562315,361.91214975999
2070,1068200,1056524,1056524,1739 DAWSON ST,INDIANAPOLIS,333197,0,1,1,0,0,0,1,MO,4800.12764482738,320.003928369514
2071,1200535,7017431,7017431,9310 BURK RD,INDIANAPOLIS,304783,0,1,1,0,0,0,1,MO,87564.9128281298,1504.33213960001
2072,1321645,7011594,7011594,324 S SPENCER AVE,INDIANAPOLIS,19302,0,1,1,0,0,0,1,MO,10712.3454884639,474.798622696216
2073,1060112,1076527,1076527,1045 VILLA AVE,INDIANAPOLIS,230151,0,1,1,0,0,0,1,MO,5488.99810426508,354.449798202028
2074,1012532,1012351,1012351,976 W 29TH ST,INDIANAPOLIS,80441,1,1,1,0,0,0,1,MO,2570.12827661843,231.640056716593
2075,1018665,1059318,1059318,2450 INDIANAPOLIS AVE,INDIANAPOLIS,44150,1,1,1,0,1,0,1,MO,5479.34557970799,353.970860617933
2076,1022417,1011883,1011883,2216 N COLLEGE AVE,INDIANAPOLIS,174032,1,0,1,1,0,0,0,MO,11831.9802214535,494.06504477656
2077,1272049,9021389,9021389,1241 N LIVINGSTON AVE,INDIANAPOLIS,17002,1,0,1,1,0,0,0,MO,4837.84056290566,315.899164119609
2078,1017658,1033395,1033395,1267 W 26TH ST,INDIANAPOLIS,194237,0,1,1,1,1,0,1,MO,4485.17037487048,329.005017757724
2079,1063380,1085938,1085938,3541 APPLE ST,INDIANAPOLIS,240322,0,1,1,0,0,0,1,MO,5570.71332614678,358.534828546024
2080,1319572,9019469,9019469,1210 N BELMONT AVE,INDIANAPOLIS,191204,1,1,1,0,1,0,1,MO,5099.95940418127,368.000393733151
2081,1127600,5000564,5000564,1410 MARTIN ST,INDIANAPOLIS,141362,1,0,1,0,0,0,0,MO,5252.53827319704,321.057974925377
2082,1016991,1059798,1059798,549 W 26TH ST,INDIANAPOLIS,479,0,1,1,0,0,0,1,MO,4809.59872506158,333.979447457992
2083,1317451,1021513,1021513,3707 CAROLINE AVE,INDIANAPOLIS,158700,0,1,1,0,1,0,1,MO,16845.4483813049,520.645978392411
2084,1044396,1007580,1007580,403 N DEARBORN ST,INDIANAPOLIS,308536,1,1,1,0,0,0,1,MO,4242.25154588968,310.737390615757
2085,1286777,9019983,9019983,521 HARRIS AVE,INDIANAPOLIS,301183,0,1,1,0,0,0,1,MO,3335.55694074528,260.542245728102
2086,1311789,4015647,4015647,9944 CATALINA DR,INDIANAPOLIS,298630,0,1,1,0,0,0,1,MO,6819.39958640579,343.986050699972
2087,1028056,1019898,1019898,2422 BROOKSIDE AVE,INDIANAPOLIS,126100,0,1,1,0,0,0,0,MO,3702.36761777045,267.949151114639
2088,1014206,1024203,1024203,554 W 28TH ST,INDIANAPOLIS,134030,0,1,1,0,0,0,1,MO,5203.77911661815,340.189260366667
2089,1126171,4010584,4010584,4038 N SHERIDAN AVE,INDIANAPOLIS,93849,1,1,1,0,0,0,1,MO,6983.30917444729,344.869265268809
2090,1246639,8011064,8011064,147 BUCKINGHAM DR,INDIANAPOLIS,264715,0,1,1,0,0,0,1,MO,6109.85911034071,354.010991610529
2091,1025387,1014035,1014035,2016 BELLEFONTAINE ST,INDIANAPOLIS,15362,1,1,1,0,0,0,1,MO,5236.7855969499,346.566660593316
2092,1321929,7008719,7008719,602 S GRAND AVE,INDIANAPOLIS,91039,0,1,1,0,0,0,1,MO,7307.94972008491,426.092891087257
2093,1266174,9000153,9000153,2039 N LUETT AVE,INDIANAPOLIS,229497,0,1,1,0,0,0,1,MO,5280.19886847125,344.029790353489
2094,1064444,1039729,1039729,1737 E TERRACE AVE,INDIANAPOLIS,152995,0,1,1,0,0,0,1,MO,6666.64838486132,388.842987618631
2095,1056092,1036749,1036749,4122 FLETCHER AVE,INDIANAPOLIS,145447,0,1,1,0,0,0,1,MO,5438.76695901587,351.974983572137
2096,1064516,1020320,1020320,1421 UNION ST,INDIANAPOLIS,249143,0,1,1,0,1,0,1,MO,6391.11268803248,374.024752293304
2097,1290990,9020155,9020155,1026 S BELLEVIEW PL,INDIANAPOLIS,18341,0,1,1,0,0,0,1,MO,5670.22528837772,355.49811036357
2098,1377983,1102199,1102199,1049 S STATE AVE,INDIANAPOLIS,161982,1,1,1,0,0,0,1,MO,2882.72924875239,224.077545531326
2099,1000440,1033408,1033408,3635 BIRCHWOOD AVE,INDIANAPOLIS,192257,1,0,1,0,1,0,1,MO,5737.46549250497,355.000390995966
2100,1322792,9024025,9024025,2202 MARTHA ST,INDIANAPOLIS,114563,1,1,1,0,1,0,1,MO,4159.69755946646,318.126812547338
2101,1326913,5007779,5007779,1115 KNOX ST,INDIANAPOLIS,84707,0,1,1,0,1,0,1,MO,3660.2250958346,304.012588060881
2102,1011926,1093933,1093933,847 EUGENE ST,INDIANAPOLIS,73022,1,0,1,0,0,0,0,MO,3125.09060204841,300.009252801359
2103,1290819,9021629,9021629,2816 STANDARD AVE,INDIANAPOLIS,338742,1,1,1,0,1,0,1,MO,12482.7513734161,450.002895052399
2104,1085345,3001869,3001869,4216 S POST RD,INDIANAPOLIS,201858,0,1,1,0,0,0,1,MO,24593.6419539081,1043.62186550637
2105,1003743,1014073,1014073,2022 E 34TH ST,INDIANAPOLIS,137708,1,1,1,0,0,0,1,MO,5716.00576625463,356.213746854215
2106,1125312,4003355,4003355,4128 DESMOND AVE,INDIANAPOLIS,326233,0,1,1,0,0,0,1,MO,6752.10014527512,370.063633756554
2107,1326436,5004742,5004742,37 E TROY AVE,INDIANAPOLIS,200730,1,0,1,0,0,0,1,MO,16689.2433973754,674.918229810241
2108,1017275,1065337,1065337,2604 CLIFTON ST,INDIANAPOLIS,326471,1,1,1,0,0,0,1,MO,2700.45413467695,240.013550076067
2109,1123871,4006997,4006997,4366 N ARLINGTON AVE,INDIANAPOLIS,173089,0,1,1,0,0,0,1,MO,11249.5074784535,434.713585593222
2110,1060313,1021097,1021097,1102 S ILLINOIS ST,INDIANAPOLIS,240155,1,1,1,0,0,0,1,MO,3060.1807454423,264.141707600267
2111,1015127,1006525,1006525,1010 W 27TH ST,INDIANAPOLIS,109975,0,1,1,0,0,0,1,MO,3777.28693982207,311.822449412262
2112,1185299,7006145,7006145,2230 N BUTLER AVE,INDIANAPOLIS,210710,0,1,1,0,0,0,1,MO,5323.68355890616,345.863955513883
2113,1277358,9016236,9016236,717 N HOLMES AVE,INDIANAPOLIS,1506,0,1,1,0,0,0,1,MO,5526.42444634737,385.801880234952
2114,1274713,9017612,9017612,1036 N SOMERSET AVE,INDIANAPOLIS,103015,0,1,1,0,0,0,1,MO,9779.05391145306,470.545028960637
2115,1130521,5001147,5001147,1005 E SUMNER AVE,INDIANAPOLIS,139386,1,1,1,1,1,0,1,MO,126148.969880874,1611.54156945323
2116,1044411,1078436,1078436,403 N GRAY ST,INDIANAPOLIS,174500,1,1,1,0,0,0,1,MO,3780.37141967504,282.0254600474
2117,1177742,7029920,7029920,3508 N EATON AVE,INDIANAPOLIS,212808,0,1,1,0,0,0,1,MO,7002.1754239361,356.803438534577
2118,1038403,1080009,1080009,905 N GRAY ST,INDIANAPOLIS,180056,0,1,1,0,0,0,1,MO,4613.59530914299,308.307483457833
2119,1004175,1088696,1088696,3357 BROUSE AVE,INDIANAPOLIS,103577,1,1,1,0,1,0,1,MO,6599.97657619227,363.90140089363
2120,1034734,1039607,1039607,1122 N EWING ST,INDIANAPOLIS,302803,0,1,1,0,0,0,1,MO,4799.9946951731,319.999841269877
2121,1315941,1023660,1023660,3746 N CAPITOL AVE,INDIANAPOLIS,287451,1,1,1,0,1,0,1,MO,6428.41081919573,400.340377491641
2122,1311728,4001771,4001771,3914 N GRAND AVE,INDIANAPOLIS,135988,0,1,1,0,0,0,1,MO,10000.9006849862,500.054116048976
2123,1181633,7024717,7024717,8120 SHIBLER DR,INDIANAPOLIS,186021,0,1,1,0,0,0,1,MO,7788.55397146502,375.234367374281
2124,1285407,9018523,9018523,326 S HOLMES AVE,INDIANAPOLIS,20479,0,1,1,0,0,0,1,MO,4806.53028241027,345.048398719517
2125,1067657,1094838,1094838,1718 S CHESTER AVE,INDIANAPOLIS,121866,1,1,1,0,0,0,1,MO,11268.6255077358,457.050141117248
2126,1000403,1067365,1067365,3621 N DEQUINCY ST,INDIANAPOLIS,161580,1,1,1,0,0,0,1,MO,7947.73578958463,417.916824817198
2127,1013802,1052832,1052832,963 UDELL ST,INDIANAPOLIS,20251,0,1,1,0,0,0,1,MO,3779.98811534396,312.000068022459
2128,1017992,1073049,1073049,722 W 25TH ST,INDIANAPOLIS,36438,1,1,1,0,1,0,1,MO,3813.12744638219,314.210223858514
2129,1042434,1020201,1020201,1907 W MICHIGAN ST,INDIANAPOLIS,38160,1,1,1,0,1,0,1,MO,3840.02778547803,315.999869493215
2130,1017533,1075708,1075708,945 W 26TH ST,INDIANAPOLIS,220982,0,1,1,0,0,0,1,MO,3776.95742780344,311.799505627352
2131,1013989,1094517,1094517,2819 N GLADSTONE AVE,INDIANAPOLIS,207341,0,1,1,0,0,0,1,MO,6391.65571819554,399.582339300555
2132,1009373,1033106,1033106,1218 W 31ST ST,INDIANAPOLIS,234592,1,1,1,0,0,0,1,MO,5822.95830173158,371.150470485126
2133,1124303,4010705,4010705,4326 N CATHERWOOD AVE,INDIANAPOLIS,28412,1,1,1,0,0,0,1,MO,13191.6875330784,494.691707683023
2134,1029701,1072595,1072595,1613 KILDARE AVE,INDIANAPOLIS,123256,1,1,1,0,0,0,1,MO,5578.99542530793,359.699387969169
2135,1185363,7016158,7016158,6243 COMMODORE DR,INDIANAPOLIS,52012,0,1,1,0,0,0,1,MO,8091.5044186445,388.452158359847
2136,1126983,4010456,4010456,6041 E 40TH ST,INDIANAPOLIS,80350,0,1,1,0,0,0,1,MO,7350.45222432517,350.003311957836
2137,1057910,1077718,1077718,817 BIRCH AVE,INDIANAPOLIS,246302,0,1,1,0,0,0,1,MO,4125.08568258751,355.0019272374
2138,1272251,9024121,9024121,1227 N MOUNT ST,INDIANAPOLIS,85715,0,1,1,0,0,0,1,MO,4322.64441387265,312.154682446191
2139,1027859,1034971,1034971,1786 ROOSEVELT AVE,INDIANAPOLIS,271616,1,0,1,1,0,0,0,MO,3664.15768371493,279.744838014569
2140,1312479,8004348,8004348,4759 E 39TH ST,INDIANAPOLIS,198139,0,1,1,0,0,0,1,MO,12361.5827386791,544.992862623404
2141,1009529,1091298,1091298,3025 N TEMPLE AVE,INDIANAPOLIS,159238,0,1,1,0,0,0,1,MO,6859.96274468383,378.001477771614
2142,1253773,9038567,9038567,3520 EISENHOWER DR,INDIANAPOLIS,122185,0,1,1,0,1,0,1,MO,10405.2397273028,462.893303751041
2143,1068661,1036584,1036584,1802 ASBURY ST,INDIANAPOLIS,263805,0,1,1,0,0,0,1,MO,4800.14134214609,320.003932456221
2144,1007443,1003378,1003378,1442 W 32ND ST,INDIANAPOLIS,4092,1,0,1,1,0,0,0,MO,4744.8414194293,371.990130687649
2145,1078496,2005639,2005639,4111 TINCHER RD,INDIANAPOLIS,62368,1,0,1,0,0,0,0,MO,15625.8850399655,500.450197855369
2146,1006707,1019457,1019457,3216 N COLLEGE AVE,INDIANAPOLIS,306883,1,1,1,0,0,0,1,MO,6551.50453805538,362.06342895432
2147,1024984,1086125,1086125,2024 N DEQUINCY ST,INDIANAPOLIS,248734,0,1,1,1,0,0,1,MO,6274.09280889089,373.190420805259
2148,1006223,1019515,1019515,3241 CENTRAL AVE,INDIANAPOLIS,248163,0,1,1,0,0,0,1,MO,6551.45562567417,362.052275065946
2149,1031669,1098802,1098802,1216 E 15TH ST,INDIANAPOLIS,15383,1,1,1,0,0,0,1,MO,2299.74810576915,191.869666670306
2150,1283147,9019262,9019262,2607 W WASHINGTON ST,INDIANAPOLIS,79658,0,1,1,0,0,0,1,MO,5546.01858478648,359.758499767027
2151,1314066,8012258,8012258,3827 N KENWOOD AVE,INDIANAPOLIS,245735,1,0,1,0,0,0,1,MO,5280.00733697916,344.000416839781
2152,1013143,1013505,1013505,2821 RUCKLE ST,INDIANAPOLIS,329118,1,0,1,1,0,0,0,MO,5237.34870006504,341.883111460423
2153,1054409,1071144,1071144,444 TROWBRIDGE ST,INDIANAPOLIS,280507,1,1,1,1,0,0,1,MO,6090.23360320172,391.986904503727
2154,1245427,8014589,8014589,2002 E 46TH ST,INDIANAPOLIS,141220,0,1,1,0,0,0,1,MO,5612.98113514097,360.604317368903
2155,1345082,7037928,7037928,1752 WELLESLEY COMMONS,INDIANAPOLIS,283112,1,1,1,0,0,0,1,MO,1720.70523193035,168.261742623465
2156,1276884,9024137,9024137,750 N CONCORD ST,INDIANAPOLIS,155877,0,1,1,0,0,0,1,MO,4476.5216838039,325.808317753928
2157,1012439,1069741,1069741,1250 W 29TH ST,INDIANAPOLIS,237408,1,1,1,1,0,0,1,MO,3749.9878832341,310.000514626974
2158,1032819,1055375,1055375,1334 N GALE ST,INDIANAPOLIS,220643,1,0,1,0,0,0,1,MO,4799.97925470372,319.999876896575
2159,1125763,4003060,4003060,4101 N KITLEY AVE,INDIANAPOLIS,263768,0,1,1,0,0,0,1,MO,6875.90052612526,375.057496568861
2160,1024180,1086113,1086113,4825 E 21ST ST,INDIANAPOLIS,326703,1,1,1,0,1,0,1,MO,4824.13702875986,321.210148416044
2161,1027540,1050589,1050589,1837 N DEQUINCY ST,INDIANAPOLIS,315425,0,1,1,0,0,0,1,MO,6018.89629379873,365.949394324744
2162,1012731,1032336,1032336,2848 MANLOVE AVE,INDIANAPOLIS,136479,1,1,1,0,0,0,1,MO,5339.48184937478,341.600365490812
2163,1048727,1012263,1012263,9 N TEMPLE AVE,INDIANAPOLIS,326770,1,0,1,1,0,0,0,MO,5320.783279334,335.594256240611
2164,1015922,1058636,1058636,2641 GUILFORD AVE,INDIANAPOLIS,57813,0,1,1,0,0,0,1,MO,3222.00293229398,227.402225635395
2165,1045817,1017138,1017138,2621 E NEW YORK ST,INDIANAPOLIS,91580,1,1,1,0,0,0,1,MO,5135.82766596082,332.186086583055
2166,1020869,1051177,1051177,2317 MILBURN ST,INDIANAPOLIS,198944,0,1,1,1,0,0,1,MO,12765.6320877038,452.011905587298
2167,1003074,1025672,1025672,3458 N KENWOOD AVE,INDIANAPOLIS,252911,0,1,1,0,0,0,1,MO,5280.18518748583,344.009520387138
2168,1375576,1103643,1103643,219 W 34TH ST,INDIANAPOLIS,194073,0,1,1,0,0,0,1,MO,1331.99757503509,145.999837026433
2169,1041003,1006871,1006871,703 N SHERMAN DR,INDIANAPOLIS,79733,1,1,1,0,1,0,1,MO,5449.82742485527,350.75134812436
2170,1036196,1011801,1011801,1003 N TUXEDO ST,INDIANAPOLIS,294557,0,1,1,0,0,0,0,MO,1399.34912161326,153.291014000855
2171,1012710,1036412,1036412,2869 N DEARBORN ST,INDIANAPOLIS,182934,0,1,1,0,0,0,1,MO,4698.94028219852,338.523366475286
2172,1006550,1022207,1022207,1318 W 33RD ST,INDIANAPOLIS,56588,1,1,1,0,1,0,1,MO,6194.98180372,424.000146351478
2173,1013155,1074831,1074831,2851 STATION ST,INDIANAPOLIS,74551,0,1,1,0,0,0,1,MO,13874.9430621443,520.000755247255
2174,1190937,7015262,7015262,1514 N MITTHOEFER RD,INDIANAPOLIS,103813,0,1,1,0,0,0,1,MO,61967.2378170254,1433.76611765822
2175,1038187,1047188,1047188,870 N GLADSTONE AVE,INDIANAPOLIS,98208,0,1,1,0,0,0,1,MO,5440.54616268957,352.026709074405
2176,1020273,1044262,1044262,2348 SHELDON ST,INDIANAPOLIS,289604,1,0,1,0,0,0,1,MO,4937.8949499985,323.622466358452
2177,1020396,1007808,1007808,1235 BURDSAL PKWY,INDIANAPOLIS,263281,0,1,1,0,0,0,1,MO,6316.48807942854,361.863379257685
2178,1265488,9028333,9028333,2101 MEDFORD AVE,INDIANAPOLIS,49031,1,1,1,0,0,0,1,MO,7554.77155706754,385.429809652654
2179,1058285,1090811,1090811,969 ELM ST,INDIANAPOLIS,8097,0,1,1,0,1,0,1,MO,1964.86793612981,236.532517138169
2180,1276629,9021572,9021572,768 N WARMAN AVE,INDIANAPOLIS,158211,0,1,1,1,0,0,1,MO,4189.81702864164,319.946322014165
2181,1064738,1038152,1038152,1429 MINOCQUA ST,INDIANAPOLIS,294666,1,1,1,0,0,0,1,MO,4083.57517657716,314.052040852283
2182,1365690,9022579,9022579,473 N CONCORD ST,INDIANAPOLIS,49693,0,1,1,0,0,0,1,MO,3210.32597954583,228.478058811336
2183,1217915,8045976,8045976,7760 RIVER EDGE LN,INDIANAPOLIS,221506,1,0,1,0,0,0,1,MO,12698.837219032,549.770149316808
2184,1002867,1025321,1025321,3427 BROUSE AVE,INDIANAPOLIS,38741,0,1,1,0,1,0,1,MO,6002.12658791704,354.831356942625
2185,1283494,9017629,9017629,38 S BELLEVIEW PL,INDIANAPOLIS,96409,1,1,1,0,1,0,1,MO,5459.87518790069,352.609229492415
2186,1041315,1006614,1006614,554 N OAKLAND AVE,INDIANAPOLIS,89278,0,1,1,0,1,0,1,MO,4940.719023669,336.050461708952
2187,1204482,7013152,7013152,5344 FLETCHER AVE,INDIANAPOLIS,66480,0,1,1,0,0,0,1,MO,7243.73785146223,452.632088175362
2188,1038848,1026637,1026637,825 N PENNSYLVANIA ST,INDIANAPOLIS,281739,0,1,1,0,0,0,1,MO,4900.21160276299,350.003029565296
2189,1252959,9037712,9037712,3565 MOLLER RD,INDIANAPOLIS,146738,0,1,1,0,0,0,1,MO,8786.9191869194,379.709010592801
2190,1024437,1088863,1088863,1149 W 21ST ST,INDIANAPOLIS,17570,1,1,1,1,1,0,1,MO,7447.05193957924,370.740252004552
2191,1004770,1031656,1031656,3350 N KENWOOD AVE,INDIANAPOLIS,290576,1,1,1,0,0,0,1,MO,5279.98671968663,344.000014500609
2192,1010062,1042447,1042447,3010 N GLADSTONE AVE,INDIANAPOLIS,340162,0,1,1,0,0,0,1,MO,5217.5280496109,345.577915409637
2193,1277419,9019456,9019456,709 N ROCHESTER AVE,INDIANAPOLIS,110688,1,0,1,0,0,0,1,MO,4811.81601504364,320.590586546431
2194,1027858,1044545,1044545,2822 E 18TH ST,INDIANAPOLIS,58101,1,1,1,0,1,0,1,MO,6772.52869894345,456.582713512123
2195,1124860,4018651,4018651,9637 E 42ND ST,INDIANAPOLIS,205469,0,1,1,0,0,0,1,MO,11181.9291050415,486.585621106606
2196,1046586,1067634,1067634,59 N DENNY ST,INDIANAPOLIS,195363,0,1,1,0,1,0,1,MO,5400.08528247716,350.008242253593
2197,1018922,1040936,1040936,2426 N DEARBORN ST,INDIANAPOLIS,282204,0,1,1,0,0,0,0,MO,5687.47249138798,364.381385762141
2198,1271687,9044063,9044063,1502 N HIGH SCHOOL RD,INDIANAPOLIS,95490,0,1,1,0,0,0,1,MO,27123.8816824295,763.091291543337
2199,1024019,1070769,1070769,1222 W 21ST ST,INDIANAPOLIS,262263,1,1,1,0,0,0,1,MO,4725.06505154919,340.002985508706
2200,1070007,1010131,1010131,1910 CALVIN ST,INDIANAPOLIS,184435,0,1,1,0,0,0,1,MO,5468.7690763774,353.442844737432
2201,1365396,4005204,4005204,8554 E 38TH ST,INDIANAPOLIS,89473,1,0,1,0,0,0,1,MO,22290.1768141181,1067.79784264964
2202,1175887,7007180,7007180,6522 MASSACHUSETTS AVE,INDIANAPOLIS,27096,0,1,1,0,1,0,1,MO,43153.1714364478,1063.05752453534
2203,1322839,9020919,9020919,2111 MARTHA ST,INDIANAPOLIS,246896,1,0,1,0,0,0,0,MO,3871.59091115276,318.125381092578
2204,1017048,1059938,1059938,2609 RADER ST,INDIANAPOLIS,204301,1,0,1,1,0,0,0,MO,4067.37367272564,307.79127129511
2205,1000749,1040544,1040544,3628 SALEM ST,INDIANAPOLIS,179320,1,1,1,0,1,0,1,MO,5202.48148575163,340.170029797197
2206,1067415,1099695,1099695,1726 S DEQUINCY ST,INDIANAPOLIS,297929,0,1,1,0,0,0,1,MO,5581.14697330762,306.033871238833
2207,1181740,7017094,7017094,2709 N RITTER AVE,INDIANAPOLIS,97158,0,1,1,0,0,0,1,MO,14000.7321317744,540.048104067426
2208,1034317,1060362,1060362,1131 JEFFERSON AVE,INDIANAPOLIS,273903,1,1,1,0,0,0,1,MO,5409.86262993896,387.100449633409
2209,1180411,7015856,7015856,3103 N ARLINGTON AVE,INDIANAPOLIS,324633,1,0,1,0,0,0,1,MO,14238.4840549625,529.939968348675
2210,1012129,1033423,1033423,2917 RADER ST,INDIANAPOLIS,234565,1,1,1,0,0,0,1,MO,5927.12130027366,311.679816566638
2211,1283725,9023766,9023766,3104 JACKSON ST,INDIANAPOLIS,176127,0,1,1,1,0,0,0,MO,7955.30885549236,428.068698765435
2212,1288918,9003703,9003703,4670 W WASHINGTON ST,INDIANAPOLIS,223527,1,0,1,0,0,0,1,MO,6854.02503680915,381.230635826492
2213,1248083,8015645,8015645,4337 CRITTENDEN AVE,INDIANAPOLIS,221002,0,1,1,0,0,0,1,MO,5070.21669008543,338.01259010457
2214,1045687,1090897,1090897,3221 E NEW YORK ST,INDIANAPOLIS,201493,0,1,1,0,1,0,1,MO,2132.58470589733,217.822782138793
2215,1326919,5008114,5008114,1109 KNOX ST,INDIANAPOLIS,260840,1,0,1,0,0,0,1,MO,7320.1410457183,364.014641488577
2216,1024022,1070810,1070810,1226 W 21ST ST,INDIANAPOLIS,54737,1,1,1,0,0,0,1,MO,4320.06822987471,334.002971166541
2217,1048658,1043347,1043347,26 JEFFERSON AVE,INDIANAPOLIS,287700,1,1,1,0,0,0,1,MO,5199.59773516094,339.980506147592
2218,1007984,1072212,1072212,1417 W 32ND ST,INDIANAPOLIS,106857,0,1,1,0,0,0,1,MO,5075.12549629081,360.009852298654
2219,1282819,9024161,9024161,23 N ADDISON ST,INDIANAPOLIS,282931,0,1,1,0,0,0,1,MO,4600.44196677365,342.168612848381
2220,1162694,6013841,6013841,6450 GUION RD,INDIANAPOLIS,341043,1,0,1,0,0,0,0,MO,14129.7626094257,540.858634939228
2221,1012784,1035672,1035672,2865 ADAMS ST,INDIANAPOLIS,318835,1,1,1,0,0,0,1,MO,4698.93734365834,338.523273082461
2222,1043308,1065578,1065578,421 N GLADSTONE AVE,INDIANAPOLIS,241327,0,1,1,0,1,0,1,MO,5440.11141486418,352.00878836416
2223,1051495,1042109,1042109,232 S RURAL ST,INDIANAPOLIS,165344,0,1,1,0,0,0,1,MO,4084.73468207776,275.989767791146
2224,1049593,1035661,1035661,51 S CHESTER AVE,INDIANAPOLIS,120035,0,1,1,0,1,0,1,MO,5909.19900075781,375.477895282816
2225,1273791,9024123,9024123,1132 MEDFORD AVE,INDIANAPOLIS,243880,1,1,1,0,1,0,1,MO,5219.9782368589,340.997089523907
2226,1007425,1033018,1033018,1330 W 32ND ST,INDIANAPOLIS,66762,0,1,1,0,1,0,1,MO,5074.94739405657,359.999901686209
2227,1273577,9023538,9023538,1129 N MOUNT ST,INDIANAPOLIS,258675,1,1,1,0,0,0,1,MO,3653.20851124759,271.470341104721
2228,1318538,7023356,7023356,5201 WINSTON PL,INDIANAPOLIS,102543,0,1,1,0,0,0,1,MO,5993.371338924,305.530307508119
2229,1012737,1077997,1077997,2866 N DEARBORN ST,INDIANAPOLIS,177385,0,1,1,0,0,0,1,MO,4945.68212832469,346.762157170456
2230,1185097,7000354,7000354,2239 N BUTLER AVE,INDIANAPOLIS,194527,0,1,1,0,1,0,1,MO,5514.90202187721,350.213138999692
2231,1243699,8007819,8007819,3108 E 48TH ST,INDIANAPOLIS,43384,0,1,1,0,0,0,1,MO,11943.2549535317,518.101324697837
2232,1275366,9019754,9019754,2807 W 10TH ST,INDIANAPOLIS,105601,0,1,1,0,0,0,1,MO,16402.6854081914,507.456206947651
2233,1064764,1038512,1038512,1401 S ALABAMA ST,INDIANAPOLIS,101194,1,1,1,0,1,0,1,MO,2324.97503273191,236.023417328525
2234,1016138,1068102,1068102,834 ROACHE ST,INDIANAPOLIS,36596,0,1,1,0,0,0,1,MO,3776.69773313156,311.77992765686
2235,1280332,9015645,9015645,373 N HOLMES AVE,INDIANAPOLIS,307281,1,0,1,0,1,0,0,MO,12097.5028223515,467.260409803936
2236,1203798,7012570,7012570,5722 GREENFIELD AVE,INDIANAPOLIS,86646,0,1,1,0,0,0,1,MO,5809.0488551994,362.092999569775
2237,1032254,1021494,1021494,1426 N COLORADO AVE,INDIANAPOLIS,291729,1,1,1,1,0,0,1,MO,5332.52614433756,349.00839541256
2238,1007976,1073554,1073554,1335 W 32ND ST,INDIANAPOLIS,339492,1,1,1,0,1,0,1,MO,5799.94299519084,369.999491338423
2239,1006263,1029361,1029361,3242 N CAPITOL AVE,INDIANAPOLIS,65378,1,1,1,0,0,0,1,MO,5279.95411908438,343.998997514011
2240,1278401,9021684,9021684,534 N GOODLET AVE,INDIANAPOLIS,201746,1,1,1,0,1,0,1,MO,5232.84513605331,346.437962935239
2241,1015018,1012532,1012532,2724 N CAPITOL AVE,INDIANAPOLIS,76872,0,1,1,0,0,0,1,MO,7199.90639871954,440.002025742179
2242,1251348,8013005,8013005,4030 BOULEVARD PL,INDIANAPOLIS,332062,1,0,1,1,0,0,0,MO,5000.00502878704,330.000254537658
2243,1265247,9029683,9029683,2205 N GOODLET AVE,INDIANAPOLIS,322448,0,1,1,0,0,0,1,MO,5638.19562424533,312.761110686701
2244,1291670,9031665,9031665,1054 ROENA ST,INDIANAPOLIS,94115,0,1,1,0,1,0,1,MO,8029.31475050812,363.645415458254
2245,1262561,9037895,9037895,2940 COLERAIN DR,INDIANAPOLIS,204139,1,1,1,0,0,0,1,MO,8404.94780968392,380.145058898012
2246,1054882,1084993,1084993,3911 ENGLISH AVE,INDIANAPOLIS,45992,0,1,1,0,0,0,1,MO,5250.15163494565,336.011252229799
2247,1179208,7006978,7006978,3325 N HAWTHORNE LN,INDIANAPOLIS,40494,1,0,1,1,0,0,0,MO,5481.5316911896,349.471664769455
2248,1061617,1065243,1065243,1215 UNION ST,INDIANAPOLIS,165539,1,1,1,0,1,0,1,MO,5700.78786017613,376.033656952774
2249,1009579,1014132,1014132,3026 STUART ST,INDIANAPOLIS,202905,0,1,1,0,0,0,1,MO,5373.25208475583,348.67339597565
